3038.53,2474.55,2205.2555,1412.7131
2942.21,2459.02,2210.8556,1665.0062
2974.65,2545.4,2210.8556,1665.0062
2992.34,2512.63,2236.1111,1546.5931
3212.7,2472.92,2210.8556,1665.0062
2912.24,2438.17,2203.1667,1312.9527
2990.66,2535.43,2213.2889,1346.8352
2907.65,2516.34,2208.9,934.7558
2965.41,2577.39,2210.8556,1665.0062
3023.56,2555.88,2205.2555,1412.7131
3224.1,2410.53,2208.9778,1285.2144
3193.53,2587.86,2162.1333,998.9095
3033.52,2461.08,2203.1667,1312.9527
3188.42,2565.93,2208.9,934.7558
3177.96,2369.84,2162.1333,998.9095
3266.55,2425.3,2211.4,1511.7842
2996.01,2541.13,2205.2555,1412.7131
3001.56,2506.62,2223.0444,1194.5986
3045.48,2408.85,2223.0444,1194.5986
2971.75,2566.3,2206.4,982.5452
2983.98,2744.54,2212.3,1807.5841
3039.64,2529.79,2223.0444,1194.5986
2908.47,2551.78,2223.0444,1194.5986
2915.54,2496.52,2210.8556,1665.0062
2997.45,2555.01,2206.4,982.5452
2990.85,2472.74,2223.0444,1194.5986
3029.98,2532.34,2206.4,982.5452
3033.51,2556.35,2207.9555,1283.4368
3034.5,2406.11,2183.5889,1108.6491
3058.46,2467.73,2228.4778,1721.1108
2964.69,2474.97,2212.3,1807.5841
2909.43,2534.49,2223.0444,1194.5986
3014.42,2442.51,2212.3,1807.5841
2997.84,2449.85,2223.0444,1194.5986
2873.83,2540.17,2223.0444,1194.5986
3001.74,2446.55,2207.9555,1283.4368
3057.49,2584.52,2207.9555,1283.4368
2910.77,2529.9,2212.3,1807.5841
2985.31,2584.24,2209.6667,1586.6088
3020.62,2483.2,2206.4,982.5452
3019.44,2494.33,2231.0555,1303.5386
3185.63,2386.26,2209.6667,1586.6088
3029.94,2517.44,2206.4,982.5452
3117.3,2527.68,2212.3,1807.5841
3084.17,2451.85,2231.0555,1303.5386
3005.9,2534.68,2231.0555,1303.5386
3024.48,2538.13,2207.9555,1283.4368
2981.72,2580.44,2207.9555,1283.4368
3001.9,2465.51,2223.0444,1194.5986
3016.46,2559.42,2167.0889,1253.214
3163.86,2470.6,2211.4,1511.7842
2988.39,2493.72,2206.4,982.5452
3013.32,2538.52,2231.0555,1303.5386
2886.03,2499.46,2231.0555,1303.5386
2916.12,2806.91,2231.0555,1303.5386
3103.67,2424.95,2209.4667,1556.393
3222.84,2508.03,2207.9555,1283.4368
2979.93,2525.74,2206.9667,1314.6277
2881.1,2493.03,2209.6667,1586.6088
2945.78,2457.48,2209.4667,1556.393
2996.28,2581.64,2212.3,1807.5841
3062.34,2594.52,2209.4667,1556.393
3028.38,2494.43,2209.6667,1586.6088
3017.35,2580.25,2223.0444,1194.5986
3013.79,2480.71,2206.4,982.5452
3043.32,2494.82,2206.4,982.5452
3093.31,2456.82,2207.9555,1283.4368
2862.69,2593.67,2206.9667,1314.6277
3097.89,2583.01,2218.7333,1190.9639
2875.39,2499.15,2216.8333,1468.5974
3060.16,2465.71,2207.1444,1109.3369
2975.87,2514.44,2206.4,982.5452
2955.82,2541.6,2231.0555,1303.5386
2994.64,2484.71,2200.2111,1048.3108
3053.36,2538.38,2192.1889,1435.9611
2871.59,2556.95,2217.0,1436.8313
3001.71,2504.2,2210.7333,1368.706
3042.43,2442.6,2217.0,1436.8313
3001.81,2424.39,2217.0,1436.8313
2915.71,2560.38,2196.1111,1472.64
3056.37,2477.75,2200.2111,1048.3108
3015.36,2427.14,2217.5778,1283.3701
2981.04,2475.9,2215.8111,1389.3065
2984.41,2550.88,2192.1889,1435.9611
2852.18,2573.94,2216.8333,1468.5974
2864.77,2521.49,2192.1889,1435.9611
3052.98,2515.51,2172.8111,969.3436
2870.76,2583.56,2192.1889,1435.9611
3014.77,2493.11,2210.7333,1368.706
3027.72,2430.7,2192.1889,1435.9611
2893.19,2498.09,2200.2111,1048.3108
3006.5,2516.64,2217.5778,1283.3701
3094.77,2454.33,2215.8111,1389.3065
2985.78,2460.97,2200.2111,1048.3108
3171.42,2634.43,2217.0,1436.8313
3068.47,2489.07,2200.2111,1048.3108
3012.98,2403.89,2215.8111,1389.3065
3060.55,2420.03,2217.0,1436.8313
3025.46,2516.06,2195.9778,1388.2869
2973.39,2528.67,2195.9778,1388.2869
3014.16,2384.1,2211.0667,1107.1227
3037.71,2441.77,2150.0556,1215.2183
2999.11,2419.25,2217.0,1436.8313
2991.63,2599.93,2150.0556,1215.2183
2958.3,2574.7,2200.2111,1048.3108
2998.88,2493.21,2195.9778,1388.2869
2975.74,2517.35,2162.5556,1041.0369
2939.57,2564.93,2205.5,1287.3538
3095.53,2434.79,2211.0667,1107.1227
3073.26,2470.5,2150.0556,1215.2183
3077.47,2387.73,2180.8889,1084.7221
3169.0,2265.6,2187.9889,1096.379
2923.19,2516.4,2180.8889,1084.7221
3003.43,2448.34,2205.5,1287.3538
2953.63,2500.05,2195.9778,1388.2869
3034.74,2458.9,2192.1889,1435.9611
3038.57,2380.39,2205.5,1287.3538
2902.88,2259.49,2205.5,1287.3538
3001.45,2481.72,2162.5556,1041.0369
2975.72,2585.72,2150.0556,1215.2183
3356.35,2815.31,2217.0,1436.8313
3053.48,2524.95,2215.8111,1389.3065
2816.81,2557.2,2195.9778,1388.2869
3100.96,2507.02,2205.5,1287.3538
2951.84,2477.13,2192.1889,1435.9611
3004.07,2458.88,2180.8889,1084.7221
2974.97,2479.73,2195.9778,1388.2869
2987.8,2489.53,2216.8333,1468.5974
2955.33,2521.87,2187.9889,1096.379
3173.18,2428.64,2209.4667,1556.393
2990.57,2534.66,2162.5556,1041.0369
3219.75,2373.31,2239.4111,1080.4985
2962.45,2496.67,2281.5667,1161.3004
2949.12,2553.24,2176.8,1461.4374
3214.14,2445.56,2239.4111,1080.4985
2976.92,2510.09,2187.9889,1096.379
3059.44,2423.75,2239.4111,1080.4985
2995.84,2504.48,2167.6888,1096.0264
2913.84,2393.97,2218.8111,1021.2003
3022.41,2507.66,2239.4111,1080.4985
3026.86,2497.62,2306.1,0.0
3048.58,2531.02,2218.8111,1021.2003
2928.89,2504.81,2236.1111,1546.5931
3051.1,2509.14,2195.1,1526.444
2982.03,2507.74,2195.1,1526.444
3088.81,2590.62,2207.1,1298.4309
2969.65,2449.49,2184.4222,1017.9147
2963.26,2530.97,2199.3,1106.9703
2968.78,2451.53,2207.1,1298.4309
3045.87,2493.72,2168.5111,1171.6442
2926.38,2383.76,2207.1,1298.4309
3033.46,2424.39,2204.6667,1078.786
3064.53,2349.85,2182.5555,1261.0898
2959.51,2538.41,2195.1,1526.444
3068.72,2472.41,2195.1,1526.444
3000.24,2477.37,2207.1,1298.4309
3284.82,2417.92,2201.2889,1015.437
2938.51,2515.15,2207.1,1298.4309
3126.61,2426.76,2204.2889,2637.9989
3016.68,2482.88,2204.6667,1078.786
3025.04,2590.88,2182.4111,3355.2007
2983.64,2542.56,2182.4111,3355.2007
3036.24,2548.46,2204.6667,1078.786
2990.46,2507.01,2204.6667,1078.786
2911.22,2556.64,2204.2889,2637.9989
2984.93,2432.38,2177.4333,2945.8855
2987.19,2512.75,2191.5,1147.9162
2970.42,2494.39,2191.5,1147.9162
3190.97,2480.56,2181.1889,1338.8895
2977.92,2538.37,2192.7556,867.3027
3042.12,2444.67,2195.4444,2914.1792
3070.74,2499.35,2181.1889,1338.8895
3002.54,2549.85,2182.5555,1261.0898
3068.64,2498.02,2192.7556,867.3027
2983.24,2459.97,2187.9889,1096.379
3073.57,2528.59,2217.4111,1032.2836
2962.43,2543.1,2201.2889,1015.437
2918.48,2505.29,2204.6667,1078.786
2924.54,2451.31,2190.7666,3530.2362
3107.42,2404.67,2177.4333,2945.8855
3033.22,2546.24,2187.3444,2882.8558
2989.59,2506.0,2204.2889,2637.9989
2921.78,2483.77,2177.4333,2945.8855
2905.07,2493.47,2192.7556,867.3027
3026.67,2529.82,2192.7889,1268.5852
2883.88,2515.46,2177.4333,2945.8855
2996.65,2512.02,2191.3556,1111.4764
2992.07,2354.5,2191.3556,1111.4764
2931.11,2485.99,2208.5889,1116.3316
2966.2,2588.36,2192.7889,1268.5852
2984.99,2501.05,2190.7666,3530.2362
3031.93,2580.67,2205.5,1287.3538
3067.02,2608.21,2190.7666,3530.2362
2949.9,2447.26,2264.7,1211.1291
3012.34,2416.09,2192.7889,1268.5852
3018.7,2430.37,2192.7889,1268.5852
2935.39,2575.41,2179.7333,3085.3781
3273.46,2276.93,2223.5333,1352.1869
2903.34,2585.48,2196.1111,1472.64
2998.06,2465.43,2223.5333,1352.1869
2943.76,2481.99,2190.7666,3530.2362
3015.71,2531.5,2204.6667,1078.786
2930.66,2538.33,2187.3444,2882.8558
3142.21,2389.91,2223.5333,1352.1869
2977.74,2611.5,2192.7889,1268.5852
3042.45,2530.96,2191.3556,1111.4764
3051.2,2401.59,2190.7666,3530.2362
3028.34,2499.72,2179.7333,3085.3781
3068.78,2452.52,2217.4111,1032.2836
3072.29,2354.24,2177.0333,1183.7287
2959.86,2437.76,2192.7889,1268.5852
3169.64,2563.95,2167.4222,2837.8788
3011.32,2417.43,2184.9889,1124.2096
2969.29,2558.56,2155.8556,812.1294
3028.64,2532.71,2192.7889,1268.5852
3059.59,2465.54,2191.3556,1111.4764
3006.22,2525.2,2192.7889,1268.5852
3128.11,2367.16,2223.5333,1352.1869
2908.94,2560.99,2187.3444,2882.8558
2996.04,2555.92,2190.7666,3530.2362
3246.31,2499.79,2216.8111,1190.4067
2965.57,2487.91,2210.3556,910.7177
3109.18,2447.97,2210.3556,910.7177
3108.98,2537.73,2210.3556,910.7177
3100.19,2490.6,2212.8445,1068.5644
3093.24,2488.18,2212.8445,1068.5644
3008.77,2542.36,2167.4222,2837.8788
3027.01,2464.98,2212.6334,1081.5662
3183.63,2498.0,2195.4444,2914.1792
3072.2,2406.47,2195.4444,2914.1792
2958.43,2489.06,2192.7556,867.3027
2939.35,2521.98,2195.1,1526.444
3020.79,2500.19,2210.3556,910.7177
3031.78,2528.55,2182.5555,1261.0898
2902.96,2515.03,2181.1889,1338.8895
3025.21,2503.3,2179.7333,3085.3781
3072.1,2534.87,2177.4333,2945.8855
3012.3,2466.84,2217.4111,1032.2836
3076.33,2456.13,2217.4111,1032.2836
2770.4,2549.42,2204.2889,2637.9989
2951.14,2326.59,2212.6334,1081.5662
2899.41,2464.36,2179.7333,3085.3781
3052.31,2522.55,2198.5667,1124.6595
2978.81,2379.78,2206.3,1110.4967
2894.92,2532.01,2177.0333,1183.7287
2944.92,2450.76,2195.4444,2914.1792
